--2024-04-04 12:40:22--  https://ftp.ensembl.org/pub/current_fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
Résolution de ftp.ensembl.org… 193.62.193.169
Connexion à ftp.ensembl.org|193.62.193.169|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 881964081 (841M) [application/x-gzip]
Sauvegarde en : « Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz »

     0K .......... .......... .......... .......... ..........  0%  171K 83m46s
823000K .......... .......... .......... .......... .......... 95%  339K 90s
823050K .......... .......... .......... .......... .......... 95%  603K 90s
823100K .......... .......... .......... .......... .......... 95%  339K 90s
823150K .......... .......... .......... .......... .......... 95%  480K 90s
823200K .......... .......... .......... .......... .......... 95%  463K 90s
823250K .......... .......... .......... .......... .......... 95%  340K 90s
823300K .......... .......... .......... .......... .......... 95%  604K 90s
823350K .......... .......... .......... .......... .......... 95%  340K 90s
823400K .......... .......... .......... .......... .......... 95%  480K 89s
823450K .......... .......... .......... .......... .......... 95%  461K 89s
823500K .......... .......... .......... .......... .......... 95%  340K 89s
823550K .......... .......... .......... .......... .......... 95%  607K 89s
823600K .......... .......... .......... .......... .......... 95%  340K 89s
823650K .......... .......... .......... .......... .......... 95%  479K 89s
823700K .......... .......... .......... .......... .......... 95%  461K 89s
823750K .......... .......... .......... .......... .......... 95%  410K 89s
823800K .......... .......... .......... .......... .......... 95%  466K 88s
823850K .......... .......... .......... .......... .......... 95%  340K 88s
823900K .......... .......... .......... .......... .......... 95%  479K 88s
823950K .......... .......... .......... .......... .......... 95%  462K 88s
824000K .......... .......... .......... .......... .......... 95%  409K 88s
824050K .......... .......... .......... .......... .......... 95%  466K 88s
824100K .......... .......... .......... .......... .......... 95%  340K 88s
824150K .......... .......... .......... .......... .......... 95%  478K 88s
824200K .......... .......... .......... .......... .......... 95%  462K 87s
824250K .......... .......... .......... .......... .......... 95%  410K 87s
824300K .......... .......... .......... .......... .......... 95%  465K 87s
824350K .......... .......... .......... .......... .......... 95%  340K 87s
824400K .......... .......... .......... .......... .......... 95%  478K 87s
824450K .......... .......... .......... .......... .......... 95%  463K 87s
824500K .......... .......... .......... .......... .......... 95%  411K 87s
824550K .......... .......... .......... .......... .......... 95%  464K 87s
824600K .......... .......... .......... .......... .......... 95%  340K 87s
824650K .......... .......... .......... .......... .......... 95%  476K 86s
824700K .......... .......... .......... .......... .......... 95%  463K 86s
824750K .......... .......... .......... .......... .......... 95%  411K 86s
824800K .......... .......... .......... .......... .......... 95%  465K 86s
824850K .......... .......... .......... .......... .......... 95%  340K 86s
824900K .......... .......... .......... .......... .......... 95%  476K 86s
824950K .......... .......... .......... .......... .......... 95%  463K 86s
825000K .......... .......... .......... .......... .......... 95%  411K 86s
825050K .......... .......... .......... .......... .......... 95%  464K 85s
825100K .......... .......... .......... .......... .......... 95%  340K 85s
825150K .......... .......... .......... .......... .......... 95%  477K 85s
825200K .......... .......... .......... .......... .......... 95%  462K 85s
825250K .......... .......... .......... .......... .......... 95%  413K 85s
825300K .......... .......... .......... .......... .......... 95%  464K 85s
825350K .......... .......... .......... .......... .......... 95%  340K 85s
825400K .......... .......... .......... .......... .......... 95%  476K 85s
825450K .......... .......... .......... .......... .......... 95%  463K 85s
825500K .......... .......... .......... .......... .......... 95%  412K 84s
825550K .......... .......... .......... .......... .......... 95%  464K 84s
825600K .......... .......... .......... .......... .......... 95%  340K 84s
825650K .......... .......... .......... .......... .......... 95%  476K 84s
825700K .......... .......... .......... .......... .......... 95%  462K 84s
825750K .......... .......... .......... .......... .......... 95%  413K 84s
825800K .......... .......... .......... .......... .......... 95%  460K 84s
825850K .......... .......... .......... .......... .......... 95%  340K 84s
825900K .......... .......... .......... .......... .......... 95%  480K 83s
825950K .......... .......... .......... .......... .......... 95%  463K 83s
826000K .......... .......... .......... .......... .......... 95%  412K 83s
826050K .......... .......... .......... .......... .......... 95%  459K 83s
826100K .......... .......... .......... .......... .......... 95%  340K 83s
826150K .......... .......... .......... .......... .......... 95%  481K 83s
826200K .......... .......... .......... .......... .......... 95%  463K 83s
826250K .......... .......... .......... .......... .......... 95%  413K 83s
826300K .......... .......... .......... .......... .......... 95%  459K 83s
826350K .......... .......... .......... .......... .......... 95%  340K 82s
826400K .......... .......... .......... .......... .......... 95%  480K 82s
826450K .......... .......... .......... .......... .......... 95%  463K 82s
826500K .......... .......... .......... .......... .......... 95%  413K 82s
826550K .......... .......... .......... .......... .......... 95%  459K 82s
826600K .......... .......... .......... .......... .......... 95%  340K 82s
826650K .......... .......... .......... .......... .......... 95%  481K 82s
826700K .......... .......... .......... .......... .......... 95%  463K 82s
826750K .......... .......... .......... .......... .......... 95%  413K 81s
826800K .......... .......... .......... .......... .......... 96%  458K 81s
826850K .......... .......... .......... .......... .......... 96%  340K 81s
826900K .......... .......... .......... .......... .......... 96%  480K 81s
826950K .......... .......... .......... .......... .......... 96%  463K 81s
827000K .......... .......... .......... .......... .......... 96%  414K 81s
827050K .......... .......... .......... .......... .......... 96%  458K 81s
827100K .......... .......... .......... .......... .......... 96%  340K 81s
827150K .......... .......... .......... .......... .......... 96%  480K 81s
827200K .......... .......... .......... .......... .......... 96%  463K 80s
827250K .......... .......... .......... .......... .......... 96%  414K 80s
827300K .......... .......... .......... .......... .......... 96%  458K 80s
827350K .......... .......... .......... .......... .......... 96%  340K 80s
827400K .......... .......... .......... .......... .......... 96%  481K 80s
827450K .......... .......... .......... .......... .......... 96%  463K 80s
827500K .......... .......... .......... .......... .......... 96%  414K 80s
827550K .......... .......... .......... .......... .......... 96%  458K 80s
827600K .......... .......... .......... .......... .......... 96%  340K 79s
827650K .......... .......... .......... .......... .......... 96%  480K 79s
827700K .......... .......... .......... .......... .......... 96%  463K 79s
827750K .......... .......... .......... .......... .......... 96%  414K 79s
827800K .......... .......... .......... .......... .......... 96%  457K 79s
827850K .......... .......... .......... .......... .......... 96%  340K 79s
827900K .......... .......... .......... .......... .......... 96%  480K 79s
827950K .......... .......... .......... .......... .......... 96%  463K 79s
828000K .......... .......... .......... .......... .......... 96%  414K 79s
828050K .......... .......... .......... .......... .......... 96%  457K 78s
828100K .......... .......... .......... .......... .......... 96%  340K 78s
828150K .......... .......... .......... .......... .......... 96%  482K 78s
828200K .......... .......... .......... .......... .......... 96%  462K 78s
828250K .......... .......... .......... .......... .......... 96%  415K 78s
828300K .......... .......... .......... .......... .......... 96%  456K 78s
828350K .......... .......... .......... .......... .......... 96%  340K 78s
828400K .......... .......... .......... .......... .......... 96%  482K 78s
828450K .......... .......... .......... .......... .......... 96%  463K 77s
828500K .......... .......... .......... .......... .......... 96%  414K 77s
828550K .......... .......... .......... .......... .......... 96%  457K 77s
828600K .......... .......... .......... .......... .......... 96%  340K 77s
828650K .......... .......... .......... .......... .......... 96%  482K 77s
828700K .......... .......... .......... .......... .......... 96%  463K 77s
828750K .......... .......... .......... .......... .......... 96%  414K 77s
828800K .......... .......... .......... .......... .......... 96%  458K 77s
828850K .......... .......... .......... .......... .......... 96%  340K 77s
828900K .......... .......... .......... .......... .......... 96%  482K 76s
828950K .......... .......... .......... .......... .......... 96%  462K 76s
829000K .......... .......... .......... .......... .......... 96%  414K 76s
829050K .......... .......... .......... .......... .......... 96%  458K 76s
829100K .......... .......... .......... .......... .......... 96%  340K 76s
829150K .......... .......... .......... .......... .......... 96%  482K 76s
829200K .......... .......... .......... .......... .......... 96%  462K 76s
829250K .......... .......... .......... .......... .......... 96%  413K 76s
829300K .......... .......... .......... .......... .......... 96%  458K 75s
829350K .......... .......... .......... .......... .......... 96%  339K 75s
829400K .......... .......... .......... .......... .......... 96%  483K 75s
829450K .......... .......... .......... .......... .......... 96%  463K 75s
829500K .......... .......... .......... .......... .......... 96%  413K 75s
829550K .......... .......... .......... .......... .......... 96%  457K 75s
829600K .......... .......... .......... .......... .......... 96%  340K 75s
829650K .......... .......... .......... .......... .......... 96%  483K 75s
829700K .......... .......... .......... .......... .......... 96%  463K 75s
829750K .......... .......... .......... .......... .......... 96%  412K 74s
829800K .......... .......... .......... .......... .......... 96%  458K 74s
829850K .......... .......... .......... .......... .......... 96%  339K 74s
829900K .......... .......... .......... .......... .......... 96%  483K 74s
829950K .......... .......... .......... .......... .......... 96%  462K 74s
830000K .......... .......... .......... .......... .......... 96%  412K 74s
830050K .......... .......... .......... .......... .......... 96%  458K 74s
830100K .......... .......... .......... .......... .......... 96%  340K 74s
830150K .......... .......... .......... .......... .......... 96%  778K 73s
830200K .......... .......... .......... .......... .......... 96%  339K 73s
830250K .......... .......... .......... .......... .......... 96%  412K 73s
830300K .......... .......... .......... .......... .......... 96%  458K 73s
830350K .......... .......... .......... .......... .......... 96%  340K 73s
830400K .......... .......... .......... .......... .......... 96%  777K 73s
830450K .......... .......... .......... .......... .......... 96%  339K 73s
830500K .......... .......... .......... .......... .......... 96%  410K 73s
830550K .......... .......... .......... .......... .......... 96%  460K 72s
830600K .......... .......... .......... .......... .......... 96%  340K 72s
830650K .......... .......... .......... .......... .......... 96%  777K 72s
830700K .......... .......... .......... .......... .......... 96%  339K 72s
830750K .......... .......... .......... .......... .......... 96%  410K 72s
830800K .......... .......... .......... .......... .......... 96%  461K 72s
830850K .......... .......... .......... .......... .......... 96%  340K 72s
830900K .......... .......... .......... .......... .......... 96%  775K 72s
830950K .......... .......... .......... .......... .......... 96%  340K 72s
831000K .......... .......... .......... .......... .......... 96%  410K 71s
831050K .......... .......... .......... .......... .......... 96%  460K 71s
831100K .......... .......... .......... .......... .......... 96%  340K 71s
831150K .......... .......... .......... .......... .......... 96%  779K 71s
831200K .......... .......... .......... .......... .......... 96%  340K 71s
831250K .......... .......... .......... .......... .......... 96%  410K 71s
831300K .......... .......... .......... .......... .......... 96%  460K 71s
831350K .......... .......... .......... .......... .......... 96%  340K 71s
831400K .......... .......... .......... .......... .......... 96%  780K 70s
831450K .......... .......... .......... .......... .......... 96%  340K 70s
831500K .......... .......... .......... .......... .......... 96%  410K 70s
831550K .......... .......... .......... .......... .......... 96%  461K 70s
831600K .......... .......... .......... .......... .......... 96%  482K 70s
831650K .......... .......... .......... .......... .......... 96%  465K 70s
831700K .......... .......... .......... .......... .......... 96%  340K 70s
831750K .......... .......... .......... .......... .......... 96%  409K 70s
831800K .......... .......... .......... .......... .......... 96%  461K 70s
831850K .......... .......... .......... .......... .......... 96%  482K 69s
831900K .......... .......... .......... .......... .......... 96%  464K 69s
831950K .......... .......... .......... .......... .......... 96%  340K 69s
832000K .......... .......... .......... .......... .......... 96%  409K 69s
832050K .......... .......... .......... .......... .......... 96%  460K 69s
832100K .......... .......... .......... .......... .......... 96%  483K 69s
832150K .......... .......... .......... .......... .......... 96%  465K 69s
832200K .......... .......... .......... .......... .......... 96%  339K 69s
832250K .......... .......... .......... .......... .......... 96%  409K 68s
832300K .......... .......... .......... .......... .......... 96%  460K 68s
832350K .......... .......... .......... .......... .......... 96%  482K 68s
832400K .......... .......... .......... .......... .......... 96%  464K 68s
832450K .......... .......... .......... .......... .......... 96%  340K 68s
832500K .......... .......... .......... .......... .......... 96%  410K 68s
832550K .......... .......... .......... .......... .......... 96%  460K 68s
832600K .......... .......... .......... .......... .......... 96%  483K 68s
832650K .......... .......... .......... .......... .......... 96%  463K 68s
832700K .......... .......... .......... .......... .......... 96%  340K 67s
832750K .......... .......... .......... .......... .......... 96%  411K 67s
832800K .......... .......... .......... .......... .......... 96%  460K 67s
832850K .......... .......... .......... .......... .......... 96%  483K 67s
832900K .......... .......... .......... .......... .......... 96%  463K 67s
832950K .......... .......... .......... .......... .......... 96%  340K 67s
833000K .......... .......... .......... .......... .......... 96%  410K 67s
833050K .......... .......... .......... .......... .......... 96%  460K 67s
833100K .......... .......... .......... .......... .......... 96%  483K 66s
833150K .......... .......... .......... .......... .......... 96%  462K 66s
833200K .......... .......... .......... .......... .......... 96%  340K 66s
833250K .......... .......... .......... .......... .......... 96%  411K 66s
833300K .......... .......... .......... .......... .......... 96%  460K 66s
833350K .......... .......... .......... .......... .......... 96%  483K 66s
833400K .......... .......... .......... .......... .......... 96%  461K 66s
833450K .......... .......... .......... .......... .......... 96%  340K 66s
833500K .......... .......... .......... .......... .......... 96%  411K 66s
833550K .......... .......... .......... .......... .......... 96%  461K 65s
833600K .......... .......... .......... .......... .......... 96%  483K 65s
833650K .......... .......... .......... .......... .......... 96%  461K 65s
833700K .......... .......... .......... .......... .......... 96%  340K 65s
833750K .......... .......... .......... .......... .......... 96%  411K 65s
833800K .......... .......... .......... .......... .......... 96%  461K 65s
833850K .......... .......... .......... .......... .......... 96%  483K 65s
833900K .......... .......... .......... .......... .......... 96%  461K 65s
833950K .......... .......... .......... .......... .......... 96%  339K 64s
834000K .......... .......... .......... .......... .......... 96%  412K 64s
834050K .......... .......... .......... .......... .......... 96%  461K 64s
834100K .......... .......... .......... .......... .......... 96%  482K 64s
834150K .......... .......... .......... .......... .......... 96%  461K 64s
834200K .......... .......... .......... .......... .......... 96%  340K 64s
834250K .......... .......... .......... .......... .......... 96%  412K 64s
834300K .......... .......... .......... .......... .......... 96%  461K 64s
834350K .......... .......... .......... .......... .......... 96%  483K 64s
834400K .......... .......... .......... .......... .......... 96%  461K 63s
834450K .......... .......... .......... .......... .......... 96%  340K 63s
834500K .......... .......... .......... .......... .......... 96%  412K 63s
834550K .......... .......... .......... .......... .......... 96%  460K 63s
834600K .......... .......... .......... .......... .......... 96%  483K 63s
834650K .......... .......... .......... .......... .......... 96%  461K 63s
834700K .......... .......... .......... .......... .......... 96%  340K 63s
834750K .......... .......... .......... .......... .......... 96%  412K 63s
834800K .......... .......... .......... .......... .......... 96%  460K 62s
834850K .......... .......... .......... .......... .......... 96%  484K 62s
834900K .......... .......... .......... .......... .......... 96%  460K 62s
834950K .......... .......... .......... .......... .......... 96%  340K 62s
835000K .......... .......... .......... .......... .......... 96%  412K 62s
835050K .......... .......... .......... .......... .......... 96%  461K 62s
835100K .......... .......... .......... .......... .......... 96%  483K 62s
835150K .......... .......... .......... .......... .......... 96%  460K 62s
835200K .......... .......... .......... .......... .......... 96%  339K 62s
835250K .......... .......... .......... .......... .......... 96%  412K 61s
835300K .......... .......... .......... .......... .......... 96%  461K 61s
835350K .......... .......... .......... .......... .......... 96%  483K 61s
835400K .......... .......... .......... .......... .......... 96%  460K 61s
835450K .......... .......... .......... .......... .......... 97%  340K 61s
835500K .......... .......... .......... .......... .......... 97%  412K 61s
835550K .......... .......... .......... .......... .......... 97%  461K 61s
835600K .......... .......... .......... .......... .......... 97%  483K 61s
835650K .......... .......... .......... .......... .......... 97%  459K 60s
835700K .......... .......... .......... .......... .......... 97%  340K 60s
835750K .......... .......... .......... .......... .......... 97%  412K 60s
835800K .......... .......... .......... .......... .......... 97%  461K 60s
835850K .......... .......... .......... .......... .......... 97%  481K 60s
835900K .......... .......... .......... .......... .......... 97%  462K 60s
835950K .......... .......... .......... .......... .......... 97%  339K 60s
836000K .......... .......... .......... .......... .......... 97%  413K 60s
836050K .......... .......... .......... .......... .......... 97%  460K 60s
836100K .......... .......... .......... .......... .......... 97%  482K 59s
836150K .......... .......... .......... .......... .......... 97%  461K 59s
836200K .......... .......... .......... .......... .......... 97%  340K 59s
836250K .......... .......... .......... .......... .......... 97%  413K 59s
836300K .......... .......... .......... .......... .......... 97%  460K 59s
836350K .......... .......... .......... .......... .......... 97%  483K 59s
836400K .......... .......... .......... .......... .......... 97%  461K 59s
836450K .......... .......... .......... .......... .......... 97%  340K 59s
836500K .......... .......... .......... .......... .......... 97%  413K 58s
836550K .......... .......... .......... .......... .......... 97%  459K 58s
836600K .......... .......... .......... .......... .......... 97%  483K 58s
836650K .......... .......... .......... .......... .......... 97%  460K 58s
836700K .......... .......... .......... .......... .......... 97%  340K 58s
836750K .......... .......... .......... .......... .......... 97%  411K 58s
836800K .......... .......... .......... .......... .......... 97%  461K 58s
836850K .......... .......... .......... .......... .......... 97%  484K 58s
836900K .......... .......... .......... .......... .......... 97%  460K 57s
836950K .......... .......... .......... .......... .......... 97%  340K 57s
837000K .......... .......... .......... .......... .......... 97%  410K 57s
837050K .......... .......... .......... .......... .......... 97%  462K 57s
837100K .......... .......... .......... .......... .......... 97%  483K 57s
837150K .......... .......... .......... .......... .......... 97%  460K 57s
837200K .......... .......... .......... .......... .......... 97%  340K 57s
837250K .......... .......... .......... .......... .......... 97%  411K 57s
837300K .......... .......... .......... .......... .......... 97%  462K 57s
837350K .......... .......... .......... .......... .......... 97%  483K 56s
837400K .......... .......... .......... .......... .......... 97%  460K 56s
837450K .......... .......... .......... .......... .......... 97%  340K 56s
837500K .......... .......... .......... .......... .......... 97%  411K 56s
837550K .......... .......... .......... .......... .......... 97%  462K 56s
837600K .......... .......... .......... .......... .......... 97%  483K 56s
837650K .......... .......... .......... .......... .......... 97%  460K 56s
837700K .......... .......... .......... .......... .......... 97%  340K 56s
837750K .......... .......... .......... .......... .......... 97%  411K 55s
837800K .......... .......... .......... .......... .......... 97%  462K 55s
837850K .......... .......... .......... .......... .......... 97%  483K 55s
837900K .......... .......... .......... .......... .......... 97%  461K 55s
837950K .......... .......... .......... .......... .......... 97%  340K 55s
838000K .......... .......... .......... .......... .......... 97%  603K 55s
838050K .......... .......... .......... .......... .......... 97%  339K 55s
838100K .......... .......... .......... .......... .......... 97%  484K 55s
838150K .......... .......... .......... .......... .......... 97%  460K 55s
838200K .......... .......... .......... .......... .......... 97%  340K 54s
838250K .......... .......... .......... .......... .......... 97%  604K 54s
838300K .......... .......... .......... .......... .......... 97%  340K 54s
838350K .......... .......... .......... .......... .......... 97%  483K 54s
838400K .......... .......... .......... .......... .......... 97%  461K 54s
838450K .......... .......... .......... .......... .......... 97%  340K 54s
838500K .......... .......... .......... .......... .......... 97%  602K 54s
838550K .......... .......... .......... .......... .......... 97%  340K 54s
838600K .......... .......... .......... .......... .......... 97%  482K 53s
838650K .......... .......... .......... .......... .......... 97%  462K 53s
838700K .......... .......... .......... .......... .......... 97%  340K 53s
838750K .......... .......... .......... .......... .......... 97%  601K 53s
838800K .......... .......... .......... .......... .......... 97%  340K 53s
838850K .......... .......... .......... .......... .......... 97%  483K 53s
838900K .......... .......... .......... .......... .......... 97%  462K 53s
838950K .......... .......... .......... .......... .......... 97%  339K 53s
839000K .......... .......... .......... .......... .......... 97%  599K 53s
839050K .......... .......... .......... .......... .......... 97%  339K 52s
839100K .......... .......... .......... .......... .......... 97%  481K 52s
839150K .......... .......... .......... .......... .......... 97%  461K 52s
839200K .......... .......... .......... .......... .......... 97%  339K 52s
839250K .......... .......... .......... .......... .......... 97%  598K 52s
839300K .......... .......... .......... .......... .......... 97%  481K 52s
839350K .......... .......... .......... .......... .......... 97%  339K 52s
839400K .......... .......... .......... .......... .......... 97%  462K 52s
839450K .......... .......... .......... .......... .......... 97%  409K 51s
839500K .......... .......... .......... .......... .......... 97%  459K 51s
839550K .......... .......... .......... .......... .......... 97%  481K 51s
839600K .......... .......... .......... .......... .......... 97%  338K 51s
839650K .......... .......... .......... .......... .......... 97%  463K 51s
839700K .......... .......... .......... .......... .......... 97%  409K 51s
839750K .......... .......... .......... .......... .......... 97%  459K 51s
839800K .......... .......... .......... .......... .......... 97%  481K 51s
839850K .......... .......... .......... .......... .......... 97%  338K 51s
839900K .......... .......... .......... .......... .......... 97%  463K 50s
839950K .......... .......... .......... .......... .......... 97%  409K 50s
840000K .......... .......... .......... .......... .......... 97%  459K 50s
840050K .......... .......... .......... .......... .......... 97%  480K 50s
840100K .......... .......... .......... .......... .......... 97%  338K 50s
840150K .......... .......... .......... .......... .......... 97%  463K 50s
840200K .......... .......... .......... .......... .......... 97%  408K 50s
840250K .......... .......... .......... .......... .......... 97%  460K 50s
840300K .......... .......... .......... .......... .......... 97%  480K 49s
840350K .......... .......... .......... .......... .......... 97%  339K 49s
840400K .......... .......... .......... .......... .......... 97%  462K 49s
840450K .......... .......... .......... .......... .......... 97%  408K 49s
840500K .......... .......... .......... .......... .......... 97%  460K 49s
840550K .......... .......... .......... .......... .......... 97%  480K 49s
840600K .......... .......... .......... .......... .......... 97%  338K 49s
840650K .......... .......... .......... .......... .......... 97%  463K 49s
840700K .......... .......... .......... .......... .......... 97%  408K 49s
840750K .......... .......... .......... .......... .......... 97%  460K 48s
840800K .......... .......... .......... .......... .......... 97%  481K 48s
840850K .......... .......... .......... .......... .......... 97%  339K 48s
840900K .......... .......... .......... .......... .......... 97%  462K 48s
840950K .......... .......... .......... .......... .......... 97%  407K 48s
841000K .......... .......... .......... .......... .......... 97%  461K 48s
841050K .......... .......... .......... .......... .......... 97%  481K 48s
841100K .......... .......... .......... .......... .......... 97%  339K 48s
841150K .......... .......... .......... .......... .......... 97%  463K 47s
841200K .......... .......... .......... .......... .......... 97%  407K 47s
841250K .......... .......... .......... .......... .......... 97%  461K 47s
841300K .......... .......... .......... .......... .......... 97%  481K 47s
841350K .......... .......... .......... .......... .......... 97%  339K 47s
841400K .......... .......... .......... .......... .......... 97%  461K 47s
841450K .......... .......... .......... .......... .......... 97%  408K 47s
841500K .......... .......... .......... .......... .......... 97%  462K 47s
841550K .......... .......... .......... .......... .......... 97%  479K 47s
841600K .......... .......... .......... .......... .......... 97%  339K 46s
841650K .......... .......... .......... .......... .......... 97%  462K 46s
841700K .......... .......... .......... .......... .......... 97%  408K 46s
841750K .......... .......... .......... .......... .......... 97%  462K 46s
841800K .......... .......... .......... .......... .......... 97%  480K 46s
841850K .......... .......... .......... .......... .......... 97%  339K 46s
841900K .......... .......... .......... .......... .......... 97%  462K 46s
841950K .......... .......... .......... .......... .......... 97%  408K 46s
842000K .......... .......... .......... .......... .......... 97%  461K 45s
842050K .......... .......... .......... .......... .......... 97%  480K 45s
842100K .......... .......... .......... .......... .......... 97%  339K 45s
842150K .......... .......... .......... .......... .......... 97%  461K 45s
842200K .......... .......... .......... .......... .......... 97%  408K 45s
842250K .......... .......... .......... .......... .......... 97%  461K 45s
842300K .......... .......... .......... .......... .......... 97%  480K 45s
842350K .......... .......... .......... .......... .......... 97%  339K 45s
842400K .......... .......... .......... .......... .......... 97%  461K 45s
842450K .......... .......... .......... .......... .......... 97%  408K 44s
842500K .......... .......... .......... .......... .......... 97%  461K 44s
842550K .......... .......... .......... .......... .......... 97%  480K 44s
842600K .......... .......... .......... .......... .......... 97%  339K 44s
842650K .......... .......... .......... .......... .......... 97%  461K 44s
842700K .......... .......... .......... .......... .......... 97%  408K 44s
842750K .......... .......... .......... .......... .......... 97%  461K 44s
842800K .......... .......... .......... .......... .......... 97%  480K 44s
842850K .......... .......... .......... .......... .......... 97%  339K 43s
842900K .......... .......... .......... .......... .......... 97%  461K 43s
842950K .......... .......... .......... .......... .......... 97%  409K 43s
843000K .......... .......... .......... .......... .......... 97%  461K 43s
843050K .......... .......... .......... .......... .......... 97%  480K 43s
843100K .......... .......... .......... .......... .......... 97%  339K 43s
843150K .......... .......... .......... .......... .......... 97%  461K 43s
843200K .......... .......... .......... .......... .......... 97%  408K 43s
843250K .......... .......... .......... .......... .......... 97%  462K 42s
843300K .......... .......... .......... .......... .......... 97%  480K 42s
843350K .......... .......... .......... .......... .......... 97%  339K 42s
843400K .......... .......... .......... .......... .......... 97%  461K 42s
843450K .......... .......... .......... .......... .......... 97%  409K 42s
843500K .......... .......... .......... .......... .......... 97%  461K 42s
843550K .......... .......... .......... .......... .......... 97%  480K 42s
843600K .......... .......... .......... .......... .......... 97%  339K 42s
843650K .......... .......... .......... .......... .......... 97%  461K 42s
843700K .......... .......... .......... .......... .......... 97%  409K 41s
843750K .......... .......... .......... .......... .......... 97%  462K 41s
843800K .......... .......... .......... .......... .......... 97%  479K 41s
843850K .......... .......... .......... .......... .......... 97%  339K 41s
843900K .......... .......... .......... .......... .......... 97%  461K 41s
843950K .......... .......... .......... .......... .......... 97%  409K 41s
844000K .......... .......... .......... .......... .......... 97%  461K 41s
844050K .......... .......... .......... .......... .......... 98%  480K 41s
844100K .......... .......... .......... .......... .......... 98%  339K 40s
844150K .......... .......... .......... .......... .......... 98%  461K 40s
844200K .......... .......... .......... .......... .......... 98%  408K 40s
844250K .......... .......... .......... .......... .......... 98%  462K 40s
844300K .......... .......... .......... .......... .......... 98%  481K 40s
844350K .......... .......... .......... .......... .......... 98%  338K 40s
844400K .......... .......... .......... .......... .......... 98%  461K 40s
844450K .......... .......... .......... .......... .......... 98%  408K 40s
844500K .......... .......... .......... .......... .......... 98%  462K 40s
844550K .......... .......... .......... .......... .......... 98%  480K 39s
844600K .......... .......... .......... .......... .......... 98%  339K 39s
844650K .......... .......... .......... .......... .......... 98%  461K 39s
844700K .......... .......... .......... .......... .......... 98%  408K 39s
844750K .......... .......... .......... .......... .......... 98%  462K 39s
844800K .......... .......... .......... .......... .......... 98%  480K 39s
844850K .......... .......... .......... .......... .......... 98%  338K 39s
844900K .......... .......... .......... .......... .......... 98%  462K 39s
844950K .......... .......... .......... .......... .......... 98%  408K 38s
845000K .......... .......... .......... .......... .......... 98%  462K 38s
845050K .......... .......... .......... .......... .......... 98%  479K 38s
845100K .......... .......... .......... .......... .......... 98%  339K 38s
845150K .......... .......... .......... .......... .......... 98%  462K 38s
845200K .......... .......... .......... .......... .......... 98%  407K 38s
845250K .......... .......... .......... .......... .......... 98%  462K 38s
845300K .......... .......... .......... .......... .......... 98%  480K 38s
845350K .......... .......... .......... .......... .......... 98%  339K 38s
845400K .......... .......... .......... .......... .......... 98%  462K 37s
845450K .......... .......... .......... .......... .......... 98%  407K 37s
845500K .......... .......... .......... .......... .......... 98%  462K 37s
845550K .......... .......... .......... .......... .......... 98%  479K 37s
845600K .......... .......... .......... .......... .......... 98%  339K 37s
845650K .......... .......... .......... .......... .......... 98%  462K 37s
845700K .......... .......... .......... .......... .......... 98%  407K 37s
845750K .......... .......... .......... .......... .......... 98%  462K 37s
845800K .......... .......... .......... .......... .......... 98%  480K 36s
845850K .......... .......... .......... .......... .......... 98%  339K 36s
845900K .......... .......... .......... .......... .......... 98%  462K 36s
845950K .......... .......... .......... .......... .......... 98%  407K 36s
846000K .......... .......... .......... .......... .......... 98%  462K 36s
846050K .......... .......... .......... .......... .......... 98%  481K 36s
846100K .......... .......... .......... .......... .......... 98%  339K 36s
846150K .......... .......... .......... .......... .......... 98%  462K 36s
846200K .......... .......... .......... .......... .......... 98%  406K 36s
846250K .......... .......... .......... .......... .......... 98%  462K 35s
846300K .......... .......... .......... .......... .......... 98%  481K 35s
846350K .......... .......... .......... .......... .......... 98%  339K 35s
846400K .......... .......... .......... .......... .......... 98%  462K 35s
846450K .......... .......... .......... .......... .......... 98%  406K 35s
846500K .......... .......... .......... .......... .......... 98%  462K 35s
846550K .......... .......... .......... .......... .......... 98%  479K 35s
846600K .......... .......... .......... .......... .......... 98%  339K 35s
846650K .......... .......... .......... .......... .......... 98%  463K 34s
846700K .......... .......... .......... .......... .......... 98%  406K 34s
846750K .......... .......... .......... .......... .......... 98%  462K 34s
846800K .......... .......... .......... .......... .......... 98%  480K 34s
846850K .......... .......... .......... .......... .......... 98%  339K 34s
846900K .......... .......... .......... .......... .......... 98%  463K 34s
846950K .......... .......... .......... .......... .......... 98%  406K 34s
847000K .......... .......... .......... .......... .......... 98%  462K 34s
847050K .......... .......... .......... .......... .......... 98%  479K 34s
847100K .......... .......... .......... .......... .......... 98%  338K 33s
847150K .......... .......... .......... .......... .......... 98%  602K 33s
847200K .......... .......... .......... .......... .......... 98%  339K 33s
847250K .......... .......... .......... .......... .......... 98%  463K 33s
847300K .......... .......... .......... .......... .......... 98%  477K 33s
847350K .......... .......... .......... .......... .......... 98%  338K 33s
847400K .......... .......... .......... .......... .......... 98%  603K 33s
847450K .......... .......... .......... .......... .......... 98%  339K 33s
